Model,Comparison,Property,Run,Dupli_effect,KS stats,KS p-value
ADS,All duplicates,Divergence ratio,Bm1,1.6,-0.21481866340668296,1.7360187361722032e-13
ADS,All duplicates,Divergence ratio,Bm1,1.86,-0.21787367563162177,2.5424107263916085e-14
ADS,All duplicates,Divergence ratio,Bm1,2.0,-0.21859209453952724,3.5793590313915047e-13
ADS,All duplicates,Divergence ratio,Bm1,2.25,-0.23280358598207,3.293661639721298e-14
ADS,All duplicates,Divergence ratio,Bm3,1.6,-0.07360554197229006,0.06083825414827277
ADS,All duplicates,Divergence ratio,Bm3,1.86,-0.06398736756316213,0.12425251893868772
ADS,All duplicates,Divergence ratio,Bm3,2.0,-0.058559902200488935,0.19246968141455834
ADS,All duplicates,Divergence ratio,Bm3,2.25,-0.05720578647106756,0.24272204239666928
ADS,All duplicates,Divergence ratio,Bm4,1.6,-0.053767726161369135,0.2779444864792591
ADS,All duplicates,Divergence ratio,Bm4,1.86,-0.049067644661776634,0.3804742121581328
ADS,All duplicates,Divergence ratio,Bm4,2.0,-0.05028606356968213,0.3498213754603782
ADS,All duplicates,Divergence ratio,Bm4,2.25,-0.04635737571312137,0.4444356705391917
ADS,All duplicates,Divergence ratio,Bm8,1.6,-0.11560187449062746,0.00028644455247149136
ADS,All duplicates,Divergence ratio,Bm8,1.86,-0.1090052974735126,0.0009078382176551334
ADS,All duplicates,Divergence ratio,Bm8,2.0,-0.11515688671556636,0.00025281903033606666
ADS,All duplicates,Divergence ratio,Bm8,2.25,-0.12486185819070898,4.603419667207712e-05
ADS,All duplicates,Protein abundance,Bm1,1.6,-0.11151955990220043,0.0013469878323154282
ADS,All duplicates,Protein abundance,Bm1,1.86,-0.10318622656886713,0.0014039479058573334
ADS,All duplicates,Protein abundance,Bm1,2.0,-0.10461817440912792,0.0027097227952767727
ADS,All duplicates,Protein abundance,Bm1,2.25,-0.10825998370008146,0.0007877305122857333
ADS,All duplicates,Protein abundance,Bm3,1.6,-0.12223512632436835,0.00011768506057051443
ADS,All duplicates,Protein abundance,Bm3,1.86,-0.11401181744091275,0.0002682014126917333
ADS,All duplicates,Protein abundance,Bm3,2.0,-0.10842461287693557,0.0007411332477368
ADS,All duplicates,Protein abundance,Bm3,2.25,-0.1018113284433577,0.0024703689255016334
ADS,All duplicates,Protein abundance,Bm4,1.6,-0.11430032599836996,0.0007087828197026502
ADS,All duplicates,Protein abundance,Bm4,1.86,-0.10537163814180923,0.0015302640976665998
ADS,All duplicates,Protein abundance,Bm4,2.0,-0.10331662591687037,0.0015296634887446336
ADS,All duplicates,Protein abundance,Bm4,2.25,-0.1001295843520782,0.0020568739414219
ADS,All duplicates,Protein abundance,Bm8,1.6,-0.11313162184189074,0.0004611151003056334
ADS,All duplicates,Protein abundance,Bm8,1.86,-0.1109482477587612,0.0005701739228411001
ADS,All duplicates,Protein abundance,Bm8,2.0,-0.10715281173594127,0.0009851419212931
ADS,All duplicates,Protein abundance,Bm8,2.25,-0.10731662591687037,0.002585936125626067
ADS,All duplicates,Transcription rate,Bm1,1.6,-0.14914017929910348,7.705614223992482e-06
ADS,All duplicates,Transcription rate,Bm1,1.86,-0.1381650366748166,4.4410145210542025e-06
