Round,Couple,Bm1,Bp1,Bm2,Bp2,Prot1,Prot2,cv1,cv2,Exp_cost
0,0,309.74951572973714,5672.131298183864,309.74951572973714,5672.131298183864,257088.07766577948,257088.07766577948,0.11970783554898348,0.11970783554898348,0.0010035884309643483
0,1,121.84390550888844,1703.0484565247898,121.84390550888844,1703.0484565247898,30363.780394185662,30363.780394185662,0.14501934924356893,0.14501934924356893,0.00039477425384879856
0,2,65.99258636877026,566.5503924637437,65.99258636877026,566.5503924637437,5470.899284009994,5470.899284009994,0.17460840890092508,0.17460840890092508,0.00021381597983481565
0,3,18.68349610523167,1857.0091530317973,18.68349610523167,1857.0091530317973,5076.883710572014,5076.883710572014,0.28621324821565475,0.28621324821565475,6.05345273809506e-05
0,4,3.208303376109024,205.5123891225791,3.208303376109024,205.5123891225791,96.4802592704422,96.4802592704422,0.6618391437088892,0.6618391437088892,1.0394902938593236e-05
0,5,27.73672067254587,3261.36788171732,27.73672067254587,3261.36788171732,13236.706167047985,13236.706167047985,0.24163392652983073,0.24163392652983073,8.986697497904862e-05
0,6,7.358639336881226,264.0750103900732,7.358639336881226,264.0750103900732,284.34778451034697,284.34778451034697,0.4422846397859902,0.4422846397859902,2.3841991451495173e-05
0,7,17.782790015794482,759.3499922411621,17.782790015794482,759.3499922411621,1975.908905548691,1975.908905548691,0.2930185166325368,0.2930185166325368,5.761623965117412e-05
0,8,164.55205968789767,750.1636271930469,164.55205968789767,750.1636271930469,18062.769967450993,18062.769967450993,0.134902490770487,0.134902490770487,0.0005331486733887884
0,9,6.8609811595567125,347.4115805464711,6.8609811595567125,347.4115805464711,348.78318828521475,348.78318828521475,0.4562613873362192,0.4562613873362192,2.222957895696375e-05
0,10,3.5204471829838084,1379.2704247834984,3.5204471829838084,1379.2704247834984,710.5134154963342,710.5134154963342,0.6261316916043634,0.6261316916043634,1.140624887286754e-05
0,11,66.14847383403394,1962.2437533096436,66.14847383403394,1962.2437533096436,18993.185480216493,18993.185480216493,0.17409798825323164,0.17409798825323164,0.00021432105522226996
0,12,27.49795492808117,723.9228438616618,27.49795492808117,723.9228438616618,2912.847195188224,2912.847195188224,0.24305185326540887,0.24305185326540887,8.9093373966983e-05
0,13,14.599416908092838,1647.2954134180536,14.599416908092838,1647.2954134180536,3519.103381808504,3519.103381808504,0.31948184749678343,0.31948184749678343,4.730211078222079e-05
0,14,82.97707928201469,276.82508763431804,82.97707928201469,276.82508763431804,3361.155581487192,3361.155581487192,0.16262396701277593,0.16262396701277593,0.0002688457368737276
0,15,17.048304466672683,243.55335155859592,17.048304466672683,243.55335155859592,607.5756059773944,607.5756059773944,0.30040984910952445,0.30040984910952445,5.523650647201949e-05
0,16,7.071956596989478,1910.9630426091842,7.071956596989478,1910.9630426091842,1977.5018577382364,1977.5018577382364,0.44719848997557926,0.44719848997557926,2.291313937424591e-05
0,17,332.94204293696737,663.8025623914402,332.94204293696737,663.8025623914402,32339.447063125528,32339.447063125528,0.11855651182591917,0.11855651182591917,0.0010787322191157741
0,18,62.901090906339455,551.3494262666879,62.901090906339455,551.3494262666879,5074.69715872974,5074.69715872974,0.17748336039776907,0.17748336039776907,0.00020379953453653985
0,19,2.9723432854996856,958.0046762161264,2.9723432854996856,958.0046762161264,416.6694127638724,416.6694127638724,0.6806046891986275,0.6806046891986275,9.630392245018981e-06
0,20,6.02094898954045,1017.0390522460862,6.02094898954045,1017.0390522460862,896.0404234627231,896.0404234627231,0.4833966275779806,0.4833966275779806,1.9507874726111058e-05
0,21,22.217643754606932,895.3451483314,22.217643754606932,895.3451483314,2910.807659210235,2910.807659210235,0.2658119137539511,0.2658119137539511,7.198516576492647e-05
0,22,251.19527836824707,1342.9990911516938,251.19527836824707,1342.9990911516938,49364.21284023304,49364.21284023304,0.12391429604194899,0.12391429604194899,0.0008138727019131205
0,23,24.27822769065637,667.7405237745271,24.27822769065637,667.7405237745271,2372.1914653901244,2372.1914653901244,0.25615432126573134,0.25615432126573134,7.866145771772665e-05
0,24,12.140972512328597,268.82622989304707,12.140972512328597,268.82622989304707,477.58441143172564,477.58441143172564,0.34994848454649957,0.34994848454649957,3.933675093994466e-05
0,25,54.72981569818274,308.18895914331733,54.72981569818274,308.18895914331733,2468.118954364725,2468.118954364725,0.18678618529118,0.18678618529118,0.00017732460286211206
0,26,13.209751724118329,125.60278171496975,13.209751724118329,125.60278171496975,242.78337171691248,242.78337171691248,0.339939860956198,0.339939860956198,4.2799595586143387e-05
0,27,45.80620998269175,7693.117285750755,45.80620998269175,7693.117285750755,51564.61015694684,51564.61015694684,0.1981743388695809,0.1981743388695809,0.00014841212034392127
0,28,71.20101001000202,332.65209760562703,71.20101001000202,332.65209760562703,3465.783630592102,3465.783630592102,0.17061211206307197,0.17061211206307197,0.00023069127243240654
0,29,12.47523697466048,195.78633957372148,12.47523697466048,195.78633957372148,357.4013729270592,357.4013729270592,0.34671423961529224,0.34671423961529224,4.041976779789995e-05
0,30,20.816161117417845,58.64304998659572,20.816161117417845,58.64304998659572,178.62498930900864,178.62498930900864,0.2827921169118255,0.2827921169118255,6.744436202043381e-05
0,31,10.67288291928312,322.2186733128628,10.67288291928312,322.2186733128628,503.21951634107717,503.21951634107717,0.37086255678223573,0.37086255678223573,3.458014065847731e-05
0,32,5.144740158383985,764.1187901104141,5.144740158383985,764.1187901104141,575.2403607340988,575.2403607340988,0.5217265509001188,0.5217265509001188,1.666895811316411e-05
0,33,21.811313463097786,1302.8945415338296,21.811313463097786,1302.8945415338296,4158.3027882284805,4158.3027882284805,0.26772465225654296,0.26772465225654296,7.066865562043683e-05
0,34,17.323659613164555,1039.2566300076528,17.323659613164555,1039.2566300076528,2634.4349003478305,2634.4349003478305,0.29619326429269466,0.29619326429269466,5.612865714665316e-05
0,35,18.933318873209988,110.61382415854118,18.933318873209988,110.61382415854118,306.45109812391553,306.45109812391553,0.2898928514415911,0.2898928514415911,6.134395314920037e-05
0,36,13.370812021261123,345.014393610958,13.370812021261123,345.014393610958,675.0252563069234,675.0252563069234,0.3342150838646405,0.3342150838646405,4.332143094888604e-05
0,37,57.23199504510911,911.4529508879608,57.23199504510911,911.4529508879608,7633.051034397111,7633.051034397111,0.1831515389449769,0.1831515389449769,0.00018543166394615352
0,38,7.099829008952092,1993.2303861156738,7.099829008952092,1993.2303861156738,2070.7630841189407,2070.7630841189407,0.4463405129838085,0.4463405129838085,2.3003445989004777e-05
0,39,53.629322119985176,1215.7331830726007,53.629322119985176,1215.7331830726007,9540.378473361929,9540.378473361929,0.18732631625127613,0.18732631625127613,0.000173759003668752
0,40,42.577480647645906,584.5216003470906,42.577480647645906,584.5216003470906,3641.7116076835337,3641.7116076835337,0.20431992576826744,0.20431992576826744,0.00013795103729837273
0,41,55.69978297803835,2055.247739895294,55.69978297803835,2055.247739895294,16751.075955263637,16751.075955263637,0.18470853261483436,0.18470853261483436,0.00018046729684884424
0,42,23.194035921654322,901.3299099699768,23.194035921654322,901.3299099699768,3059.039846225505,3059.039846225505,0.2609604809362938,0.2609604809362938,7.514867638616e-05
0,43,42.39830441142296,144.01996831898927,42.39830441142296,144.01996831898927,893.503432559555,893.503432559555,0.2066983970918187,0.2066983970918187,0.00013737050629301039
0,44,51.916993667016165,699.7281180972313,51.916993667016165,699.7281180972313,5315.741919210872,5315.741919210872,0.18973284329989729,0.18973284329989729,0.00016821105948113235
0,45,28.95657683386684,801.7873890236095,28.95657683386684,801.7873890236095,3397.280967908638,3397.280967908638,0.23784562487800912,0.23784562487800912,9.381930894172857e-05
0,46,20.16687260266096,390.04369334873553,20.16687260266096,390.04369334873553,1151.0040200812566,1151.0040200812566,0.2780546873642506,0.2780546873642506,6.534066723262151e-05
0,47,1.6814856079016685,54.0803875177722,1.6814856079016685,54.0803875177722,13.306320351313872,13.306320351313872,0.9391840077389201,0.9391840077389201,5.448013369601406e-06
0,48,35.48600518791936,470.2542455952989,35.48600518791936,470.2542455952989,2441.826836235862,2441.826836235862,0.2194786882827555,0.2194786882827555,0.00011497465680885871
0,49,45.51193190368585,111.97918324189713,45.51193190368585,111.97918324189713,745.7402637306968,745.7402637306968,0.20194993891679405,0.20194993891679405,0.00014745865936794216
0,50,30.2681574322666,149.71936775951818,30.2681574322666,149.71936775951818,663.1152171502073,663.1152171502073,0.23617574128868735,0.23617574128868735,9.80688300805438e-05
0,51,5.097087347944811,483.58533532997956,5.097087347944811,483.58533532997956,360.67847444572544,360.67847444572544,0.5250407528580691,0.5250407528580691,1.651456300734119e-05
0,52,43.65240125080685,528.0210749702144,43.65240125080685,528.0210749702144,3372.7520973781334,3372.7520973781334,0.20246862735158033,0.20246862735158033,0.0001414337800526142
0,53,8.812922891883225,609.6511886351717,8.812922891883225,609.6511886351717,786.1880182011595,786.1880182011595,0.4041304262830301,0.4041304262830301,2.8553870169701647e-05
0,54,54.70454278671483,66.08853436151938,54.70454278671483,66.08853436151938,529.0229815175608,529.0229815175608,0.19074983751315056,0.19074983751315056,0.00017724271862895607
0,55,26.586243563548777,214.61715748742148,26.586243563548777,214.61715748742148,834.9230351005405,834.9230351005405,0.248192910660068,0.248192910660068,8.613942914589804e-05
0,56,4.226207552990314,226.61747520257524,4.226207552990314,226.61747520257524,140.14230104488126,140.14230104488126,0.5781044417828769,0.5781044417828769,1.3692912471688615e-05
0,57,12.799672171949657,212.14286502221304,12.799672171949657,212.14286502221304,397.33086419410193,397.33086419410193,0.3423550429642854,0.3423550429642854,4.147093783711689e-05
0,58,33.405275252166824,1516.2722962551175,33.405275252166824,1516.2722962551175,7411.690578524618,7411.690578524618,0.22416143040580042,0.22416143040580042,0.0001082330918170205
0,59,40.980129570957004,1670.0404900886108,40.980129570957004,1670.0404900886108,10014.409668214195,10014.409668214195,0.20687829809958355,0.20687829809958355,0.00013277561980990068
0,60,30.018089635074006,770.1191231955187,30.018089635074006,770.1191231955187,3382.719471724858,3382.719471724858,0.23438295496821823,0.23438295496821823,9.725861041763977e-05
0,61,9.702753527465772,4118.670613803446,9.702753527465772,4118.670613803446,5847.592307075067,5847.592307075067,0.3850664055886528,0.3850664055886528,3.14369214289891e-05
0,62,37.438604874288146,8608.556479902456,37.438604874288146,8608.556479902456,47160.13236597321,47160.13236597321,0.2140400344687859,0.2140400344687859,0.0001213010797926936
0,63,57.32864301251085,315.887212573082,57.32864301251085,315.887212573082,2649.8954114456174,2649.8954114456174,0.1837154827077424,0.1837154827077424,0.00018574480336053513
0,64,29.01956744330183,725.86552948433,29.01956744330183,725.86552948433,3082.2803171844466,3082.2803171844466,0.23769765477289587,0.23769765477289587,9.402339851629794e-05
0,65,1.8842032980905592,258.66020859352955,1.8842032980905592,258.66020859352955,71.31524994391577,71.31524994391577,0.8574369707924279,0.8574369707924279,6.104818685813412e-06
0,66,27.79687496987884,672.3730155621816,27.79687496987884,672.3730155621816,2734.8359155256603,2734.8359155256603,0.24201758301324636,0.24201758301324636,9.006187490240744e-05
0,67,10.691341140111497,510.3049681221664,10.691341140111497,510.3049681221664,798.3383815756224,798.3383815756224,0.36957769494401393,0.36957769494401393,3.463994529396125e-05
0,68,9.667723200315207,1425.1884794907085,9.667723200315207,1425.1884794907085,2016.1439461507575,2016.1439461507575,0.3861366815960283,0.3861366815960283,3.132342316902127e-05
0,69,34.62329301212291,175.05144315700156,34.62329301212291,175.05144315700156,886.8682189961725,886.8682189961725,0.22322596677445747,0.22322596677445747,0.00011217946935927822
