Round,Couple,Bm1,Bp1,Bm2,Bp2,Prot1,Prot2,cv1,cv2,Exp_cost
0,0,14.992867082829862,331.31767936638863,14.992867082829862,331.31767936638863,726.8659538969721,726.8659538969721,0.31741393087634506,0.31741393087634506,4.857688934836875e-05
0,1,1.3538807571298273,682.6796883150722,1.3538807571298273,682.6796883150722,135.24537507947974,135.24537507947974,1.0035643468449322,1.0035643468449322,4.38657365310064e-06
0,2,60.903575229480914,1335.3163512506655,60.903575229480914,1335.3163512506655,11900.137526126848,11900.137526126848,0.17912572415280228,0.17912572415280228,0.00019732758374351814
0,3,12.135120164770704,212.31826390723947,12.135120164770704,212.31826390723947,377.0131176016754,377.0131176016754,0.35082150220501,0.35082150220501,3.931778933385708e-05
0,4,13.901213711073584,501.04615144724426,13.901213711073584,501.04615144724426,1019.1907565670301,1019.1907565670301,0.3276822109660289,0.3276822109660289,4.503993242387841e-05
0,5,151.0123575425306,9218.02786490116,151.0123575425306,9218.02786490116,203692.7304318794,203692.7304318794,0.13739852748650763,0.13739852748650763,0.0004892800384377992
0,6,2.1785122708673166,140.44118271372852,2.1785122708673166,140.44118271372852,44.76921859481657,44.76921859481657,0.8046337338534902,0.8046337338534902,7.058379757610105e-06
0,7,21.92506551548594,488.69862388830364,21.92506551548594,488.69862388830364,1567.8591375590986,1567.8591375590986,0.26787137885577833,0.26787137885577833,7.103721227017444e-05
0,8,67.53400566952932,3514.268223858258,67.53400566952932,3514.268223858258,34728.21336761638,34728.21336761638,0.17283127842088294,0.17283127842088294,0.00021881017836927503
0,9,11.558328558701836,717.7420686296217,11.558328558701836,717.7420686296217,1213.9155179431505,1213.9155179431505,0.35603019287374627,0.35603019287374627,3.744898453019395e-05
0,10,19.858993360675278,282.9346199897246,19.858993360675278,282.9346199897246,822.1827245948381,822.1827245948381,0.28052094558706886,0.28052094558706886,6.43431384885879e-05
0,11,27.765864852883404,1152.257919136988,27.765864852883404,1152.257919136988,4681.509753939459,4681.509753939459,0.24181460593434317,0.24181460593434317,8.996140212334222e-05
0,12,8.862940782808728,980.1503709153849,8.862940782808728,980.1503709153849,1271.1464289831822,1271.1464289831822,0.402464959304643,0.402464959304643,2.8715928136300277e-05
0,13,23.101419288632435,54.96237385546892,23.101419288632435,54.96237385546892,185.79292413429275,185.79292413429275,0.2709011450965531,0.2709011450965531,7.484859849516909e-05
0,14,60.216213734049326,560.175925965596,60.216213734049326,560.175925965596,4935.860884783921,4935.860884783921,0.18015477138118846,0.18015477138118846,0.00019510053249831982
0,15,12.468464595263905,696.7666225956386,12.468464595263905,696.7666225956386,1271.2335330692606,1271.2335330692606,0.3438862736074321,0.3438862736074321,4.0397825288655055e-05
0,16,87.90188746885639,6962.827798651355,87.90188746885639,6962.827798651355,89558.9267811057,89558.9267811057,0.1589195854069606,0.1589195854069606,0.0002848021153990947
0,17,5.80573832792615,808.5939586799684,5.80573832792615,808.5939586799684,686.9307781149878,686.9307781149878,0.4922010580777417,0.4922010580777417,1.8810592182480727e-05
0,18,87.66535618886937,2441.07373985777,87.66535618886937,2441.07373985777,31313.666796594505,31313.666796594505,0.15911421851276075,0.15911421851276075,0.00028403575405193675
0,19,9.79489087055444,463.8025128228354,9.79489087055444,463.8025128228354,664.7490486667544,664.7490486667544,0.3851108196058301,0.3851108196058301,3.1735446420596385e-05
0,20,8.747835107825873,481.6050701033029,8.747835107825873,481.6050701033029,616.4766959842866,616.4766959842866,0.40595920716768913,0.40595920716768913,2.834298574935583e-05
0,21,8.877213824751392,1017.773968191337,8.877213824751392,1017.773968191337,1322.0657215247613,1322.0657215247613,0.402125172360895,0.402125172360895,2.8762172792194507e-05
0,22,7.3230653936730015,606.5039025028386,7.3230653936730015,606.5039025028386,649.9074831059645,649.9074831059645,0.44104666636289813,0.44104666636289813,2.3726731875500524e-05
