Round,Couple,Bm1,Bp1,Bm2,Bp2,Prot1,Prot2,cv1,cv2,Exp_cost
0,0,61.256799165198636,2041.2788005705577,61.256799165198636,2041.2788005705577,18297.074264958766,18297.074264958766,0.1786890491329699,0.1786890491329699,0.00019847202929524358
0,1,1.172945558308936,259.63808446760714,1.172945558308936,259.63808446760714,44.562677486701816,44.562677486701816,1.0839111205934064,1.0839111205934064,3.8003436089209527e-06
0,2,5.6663199888923845,464.03479589905254,5.6663199888923845,464.03479589905254,384.74826449288844,384.74826449288844,0.49908331775584325,0.49908331775584325,1.8358876764011327e-05
0,3,3.090969654272842,968.3239206962859,3.090969654272842,968.3239206962859,437.96603078412664,437.96603078412664,0.667685704090267,0.667685704090267,1.0014741679844008e-05
0,4,8.362177379138036,226.49021690158614,8.362177379138036,226.49021690158614,277.13657716864367,277.13657716864367,0.41695764089103243,0.41695764089103243,2.7093454708407235e-05
0,5,16.193250468579468,133.7505936786024,16.193250468579468,133.7505936786024,316.9237435994748,316.9237435994748,0.30968671192589314,0.30968671192589314,5.246613151819747e-05
0,6,1.0179565027328417,204.29828818238695,1.0179565027328417,204.29828818238695,30.431192705948035,30.431192705948035,1.165857516166662,1.165857516166662,3.298179068854407e-06
0,7,23.367806403337966,770.2609216057195,23.367806403337966,770.2609216057195,2633.788132300137,2633.788132300137,0.26023745290345934,0.26023745290345934,7.571169274681501e-05
0,8,23.41692211605813,218.98258183064732,23.41692211605813,218.98258183064732,750.3509018878542,750.3509018878542,0.26183255115274723,0.26183255115274723,7.587082765602835e-05
0,9,25.936141390903973,990.4986768883515,25.936141390903973,990.4986768883515,3759.1035603277137,3759.1035603277137,0.2488601569347587,0.2488601569347587,8.403309810652887e-05
0,10,9.777876522314266,2168.3861999432947,9.777876522314266,2168.3861999432947,3102.460128143955,3102.460128143955,0.38388330962188916,0.38388330962188916,3.168031993229822e-05
0,11,10.693701527364945,179.76656450513102,10.693701527364945,179.76656450513102,281.29499347639285,281.29499347639285,0.3726424465086598,0.3726424465086598,3.464759294866242e-05
0,12,7.458944452675095,829.2284487531365,7.458944452675095,829.2284487531365,905.058375450334,905.058375450334,0.43675506344467885,0.43675506344467885,2.416698002666731e-05
0,13,28.19785261976742,502.2796804309373,28.19785261976742,502.2796804309373,2072.4624528380814,2072.4624528380814,0.24083991976429422,0.24083991976429422,9.136104248804646e-05
0,14,16.555588478466888,731.2180979626825,16.555588478466888,731.2180979626825,1771.3997538597391,1771.3997538597391,0.30249621761169954,0.30249621761169954,5.364010667023272e-05
0,15,137.4056413702649,979.1461736701831,137.4056413702649,979.1461736701831,19686.890252910784,19686.890252910784,0.14072292680084547,0.14072292680084547,0.0004451942780396583
0,16,36.649880094344915,191.39913032954172,36.649880094344915,191.39913032954172,1026.4493966549019,1026.4493966549019,0.21802849684325637,0.21802849684325637,0.00011874561150567752
0,17,63.908428644525884,95.61084180527365,63.908428644525884,95.61084180527365,894.1086715182007,894.1086715182007,0.17912546616932265,0.17912546616932265,0.00020706330880826388
0,18,27.85034528389339,648.9147574284939,27.85034528389339,648.9147574284939,2644.4981056771257,2644.4981056771257,0.24185212077522836,0.24185212077522836,9.023511871981458e-05
0,19,38.1811663834518,2962.5565074470005,38.1811663834518,2962.5565074470005,16551.6334403295,16551.6334403295,0.2125000099078417,0.2125000099078417,0.00012370697908238384
0,20,81.6283078360738,352.01198321981457,81.6283078360738,352.01198321981457,4204.586264011395,4204.586264011395,0.1632596377861879,0.1632596377861879,0.0002644757173888791
0,21,8.233861862002392,528.3287919869107,8.233861862002392,528.3287919869107,636.5505254519783,636.5505254519783,0.41750875030702006,0.41750875030702006,2.667771243288775e-05
0,22,112.627545496034,1100.8212916720058,112.627545496034,1100.8212916720058,18142.054449925632,18142.054449925632,0.14816458037116056,0.14816458037116056,0.0003649132474071502
0,23,121.67393665994534,2354.1976200460895,121.67393665994534,2354.1976200460895,41914.61693100409,41914.61693100409,0.14504102381521664,0.14504102381521664,0.00039422355477822295
0,24,39.469697583347475,1422.4366563905455,39.469697583347475,1422.4366563905455,8215.268460521333,8215.268460521333,0.20993289406123053,0.20993289406123053,0.00012788182017004583
0,25,217.7668709954851,3906.499242218552,217.7668709954851,3906.499242218552,124481.43349782964,124481.43349782964,0.1271275057768966,0.1271275057768966,0.0007055646620253717
0,26,7.845370948410247,558.9497493107671,7.845370948410247,558.9497493107671,641.6693188270241,641.6693188270241,0.42703605420059426,0.42703605420059426,2.54190018728492e-05
0,27,36.29032616340163,372.37630323903596,36.29032616340163,372.37630323903596,1977.4154960588771,1977.4154960588771,0.21778464457058425,0.21778464457058425,0.00011758065676942127
0,28,33.932840281120875,556.847498598625,33.932840281120875,556.847498598625,2764.91326176307,2764.91326176307,0.2232743677293612,0.2232743677293612,0.00010994240251083163
0,29,44.852294479217946,586.9824807491904,44.852294479217946,586.9824807491904,3852.430652722354,3852.430652722354,0.20033825638198577,0.20033825638198577,0.00014532143411266616
0,30,0.8046218279458464,318.9608115568448,0.8046218279458464,318.9608115568448,37.553823710558845,37.553823710558845,1.3046099340420374,1.3046099340420374,2.6069747225445424e-06
0,31,46.43033209010744,586.0034005345328,46.43033209010744,586.0034005345328,3981.3187727173845,3981.3187727173845,0.19776657218226412,0.19776657218226412,0.0001504342759719481
0,32,5.5901385047052905,223.218855594836,5.5901385047052905,223.218855594836,182.59062330069398,182.59062330069398,0.5051579632127451,0.5051579632127451,1.8112048755245144e-05
0,33,40.584088070866166,701.5918573846992,40.584088070866166,701.5918573846992,4166.442161238398,4166.442161238398,0.2079852864608645,0.2079852864608645,0.00013149244534960638
0,34,26.136437279057148,298.49624084418906,26.136437279057148,298.49624084418906,1141.5903243866674,1141.5903243866674,0.24928977464619143,0.24928977464619143,8.468205678414515e-05
0,35,24.863629063325636,2108.636842260334,24.863629063325636,2108.636842260334,7671.6950944137025,7671.6950944137025,0.25303029898834967,0.25303029898834967,8.055815816517506e-05
0,36,4.87758868537193,143.16630556398317,4.87758868537193,143.16630556398317,102.181204586682,102.181204586682,0.5426900106378867,0.5426900106378867,1.5803387340605053e-05
0,37,12.490238667920043,1289.8662266987274,12.490238667920043,1289.8662266987274,2357.4388383313676,2357.4388383313676,0.3430859480756022,0.3430859480756022,4.046837328406094e-05
0,38,15.937485976864501,1931.4635223956466,15.937485976864501,1931.4635223956466,4504.341937811813,4504.341937811813,0.30708388652617963,0.30708388652617963,5.1637454565040984e-05
0,39,1.1704252091492537,71.22936122381341,1.1704252091492537,71.22936122381341,12.199098625687675,12.199098625687675,1.1121404290242982,1.1121404290242982,3.792177677643582e-06
0,40,5.591346608621232,459.4729337663688,5.591346608621232,459.4729337663688,375.9251433959371,375.9251433959371,0.5023108066483983,0.5023108066483983,1.8115963011932793e-05
0,41,6.181268814121244,1202.6793298416044,6.181268814121244,1202.6793298416044,1087.8086384164687,1087.8086384164687,0.477182617495221,0.477182617495221,2.002731095775283e-05
0,42,14.953462888290229,893.4939218445239,14.953462888290229,893.4939218445239,1955.05241457638,1955.05241457638,0.31642194213689556,0.31642194213689556,4.8449219758060344e-05
0,43,0.9168081606700225,152.60692481664293,0.9168081606700225,152.60692481664293,20.472823243584255,20.472823243584255,1.2330603457875686,1.2330603457875686,2.9704584405708725e-06
0,44,13.798103026244785,640.8314071685514,13.798103026244785,640.8314071685514,1293.8627126960923,1293.8627126960923,0.3284625981489902,0.3284625981489902,4.47058538050331e-05
0,45,4.8151279953061,542.3216605163237,4.8151279953061,542.3216605163237,382.11123939318725,382.11123939318725,0.5393576085214896,0.5393576085214896,1.5601014704791765e-05
0,46,17.41424981779113,403.7587155374964,17.41424981779113,403.7587155374964,1028.849156933045,1028.849156933045,0.29651380522540266,0.29651380522540266,5.6422169409643265e-05
0,47,15.031096959627046,967.6990619117626,15.031096959627046,967.6990619117626,2128.413583162985,2128.413583162985,0.3156237480132713,0.3156237480132713,4.870075414919163e-05
0,48,11.306649947511925,720.88390018848,11.306649947511925,720.88390018848,1192.6809938876602,1192.6809938876602,0.3596564657517029,0.3596564657517029,3.663354582993864e-05
0,49,19.47549979952013,231.00915696736382,19.47549979952013,231.00915696736382,658.3287664918362,658.3287664918362,0.28341382085765965,0.28341382085765965,6.310061935044521e-05
0,50,33.24099244710255,412.4265069041913,33.24099244710255,412.4265069041913,2006.0676618359835,2006.0676618359835,0.22541109142967508,0.22541109142967508,0.00010770081552861225
0,51,93.30849982982312,1471.327391912493,93.30849982982312,1471.327391912493,20088.872065829815,20088.872065829815,0.15623937636928512,0.15623937636928512,0.0003023195394486269
0,52,15.338954025088764,1743.0788522955004,15.338954025088764,1743.0788522955004,3912.350947829261,3912.350947829261,0.31243380438537377,0.31243380438537377,4.96982110412876e-05
0,53,5.678064216999646,236.14044761190144,5.678064216999646,236.14044761190144,196.19851123374556,196.19851123374556,0.5010916090124906,0.5010916090124906,1.8396928063078852e-05
0,54,3.5773438780748297,545.6385286295564,3.5773438780748297,545.6385286295564,285.621400356263,285.621400356263,0.6229612566912994,0.6229612566912994,1.1590594164962449e-05
0,55,7.073006451815694,299.63421489866386,7.073006451815694,299.63421489866386,310.11336481752704,310.11336481752704,0.45019696053611985,0.45019696053611985,2.2916540903882847e-05
0,56,1.843197487084221,181.83706399094643,1.843197487084221,181.83706399094643,49.043257156406966,49.043257156406966,0.8702802317490695,0.8702802317490695,5.9719598581528755e-06
0,57,5.728283160231464,143.58545558901213,5.728283160231464,143.58545558901213,120.35384069427874,120.35384069427874,0.5022308401043258,0.5022308401043258,1.8559637439149943e-05
0,58,14.468960676131383,253.88112439433166,14.468960676131383,253.88112439433166,537.5177063613703,537.5177063613703,0.32322197675416203,0.32322197675416203,4.6879432590665684e-05
0,59,40.6403991304031,451.1504236821903,40.6403991304031,451.1504236821903,2682.8992224604444,2682.8992224604444,0.20819425599605915,0.20819425599605915,0.00013167489318250604
0,60,12.73390240106546,2348.2063997466967,12.73390240106546,2348.2063997466967,4375.450850443626,4375.450850443626,0.33979324165912217,0.33979324165912217,4.125784377945209e-05
0,61,7.778208894228179,269.0283162396276,7.778208894228179,269.0283162396276,306.1981917141209,306.1981917141209,0.4307458923230617,0.4307458923230617,2.52013968172993e-05
0,62,166.40112630316585,587.1435359436936,166.40112630316585,587.1435359436936,14296.363137643248,14296.363137643248,0.13462086750610994,0.13462086750610994,0.0005391396492222573
0,63,72.51450462577112,3246.666343296092,72.51450462577112,3246.666343296092,34449.86853515948,34449.86853515948,0.16884338694867698,0.16884338694867698,0.00023494699498749844
