Round,Couple,Bm1,Bp1,Bm2,Bp2,Prot1,Prot2,cv1,cv2,Exp_cost
0,0,14.992867082829862,331.31767936638863,14.992867082829862,331.31767936638863,726.8659538969721,726.8659538969721,0.31741393087634506,0.31741393087634506,4.857688934836875e-05
0,1,8.483318304719274,1673.4556625919727,8.483318304719274,1673.4556625919727,2077.327634562863,2077.327634562863,0.41041253092181545,0.41041253092181545,2.748595130729045e-05
0,2,60.903575229480914,1335.3163512506655,60.903575229480914,1335.3163512506655,11900.137526126848,11900.137526126848,0.17912572415280228,0.17912572415280228,0.00019732758374351814
0,3,12.135120164770704,212.31826390723947,12.135120164770704,212.31826390723947,377.0131176016754,377.0131176016754,0.35082150220501,0.35082150220501,3.931778933385708e-05
0,4,13.901213711073584,501.04615144724426,13.901213711073584,501.04615144724426,1019.1907565670301,1019.1907565670301,0.3276822109660289,0.3276822109660289,4.503993242387841e-05
0,5,151.0123575425306,9218.02786490116,151.0123575425306,9218.02786490116,203692.7304318794,203692.7304318794,0.13739852748650763,0.13739852748650763,0.0004892800384377992
0,6,220.6536514141588,411.1580612689887,220.6536514141588,411.1580612689887,13275.318631455777,13275.318631455777,0.12707554248734293,0.12707554248734293,0.0007149178305818745
0,7,21.92506551548594,488.69862388830364,21.92506551548594,488.69862388830364,1567.8591375590986,1567.8591375590986,0.26787137885577833,0.26787137885577833,7.103721227017444e-05
0,8,67.53400566952932,3514.268223858258,67.53400566952932,3514.268223858258,34728.21336761638,34728.21336761638,0.17283127842088294,0.17283127842088294,0.00021881017836927503
0,9,11.558328558701836,717.7420686296217,11.558328558701836,717.7420686296217,1213.9155179431505,1213.9155179431505,0.35603019287374627,0.35603019287374627,3.744898453019395e-05
0,10,19.858993360675278,282.9346199897246,19.858993360675278,282.9346199897246,822.1827245948381,822.1827245948381,0.28052094558706886,0.28052094558706886,6.43431384885879e-05
0,11,27.765864852883404,1152.257919136988,27.765864852883404,1152.257919136988,4681.509753939459,4681.509753939459,0.24181460593434317,0.24181460593434317,8.996140212334222e-05
0,12,8.862940782808728,980.1503709153849,8.862940782808728,980.1503709153849,1271.1464289831822,1271.1464289831822,0.402464959304643,0.402464959304643,2.8715928136300277e-05
0,13,23.101419288632435,54.96237385546892,23.101419288632435,54.96237385546892,185.79292413429275,185.79292413429275,0.2709011450965531,0.2709011450965531,7.484859849516909e-05
0,14,60.216213734049326,560.175925965596,60.216213734049326,560.175925965596,4935.860884783921,4935.860884783921,0.18015477138118846,0.18015477138118846,0.00019510053249831982
0,15,12.468464595263905,696.7666225956386,12.468464595263905,696.7666225956386,1271.2335330692606,1271.2335330692606,0.3438862736074321,0.3438862736074321,4.0397825288655055e-05
0,16,87.90188746885639,6962.827798651355,87.90188746885639,6962.827798651355,89558.9267811057,89558.9267811057,0.1589195854069606,0.1589195854069606,0.0002848021153990947
0,17,5.80573832792615,808.5939586799684,5.80573832792615,808.5939586799684,686.9307781149878,686.9307781149878,0.4922010580777417,0.4922010580777417,1.8810592182480727e-05
0,18,87.66535618886937,2441.07373985777,87.66535618886937,2441.07373985777,31313.666796594505,31313.666796594505,0.15911421851276075,0.15911421851276075,0.00028403575405193675
0,19,9.79489087055444,463.8025128228354,9.79489087055444,463.8025128228354,664.7490486667544,664.7490486667544,0.3851108196058301,0.3851108196058301,3.1735446420596385e-05
0,20,8.747835107825873,481.6050701033029,8.747835107825873,481.6050701033029,616.4766959842866,616.4766959842866,0.40595920716768913,0.40595920716768913,2.834298574935583e-05
0,21,8.877213824751392,1017.773968191337,8.877213824751392,1017.773968191337,1322.0657215247613,1322.0657215247613,0.402125172360895,0.402125172360895,2.8762172792194507e-05
0,22,7.3230653936730015,606.5039025028386,7.3230653936730015,606.5039025028386,649.9074831059645,649.9074831059645,0.44104666636289813,0.44104666636289813,2.3726731875500524e-05
0,23,18.22735062526183,652.25082751507,18.22735062526183,652.25082751507,1739.655330514246,1739.655330514246,0.2899840026618034,0.2899840026618034,5.9056616025848325e-05
0,24,7.536197374620812,1226.7563470740763,7.536197374620812,1226.7563470740763,1352.8062572606193,1352.8062572606193,0.43422080865331336,0.43422080865331336,2.441727949377143e-05
0,25,70.70769720170799,472.3993739424766,70.70769720170799,472.3993739424766,4887.66050497528,4887.66050497528,0.17075086388315747,0.17075086388315747,0.0002290929389335339
0,26,63.19256945972404,711.4376408959411,63.19256945972404,711.4376408959411,6578.515150509067,6578.515150509067,0.17707917648883087,0.17707917648883087,0.0002047439250495059
0,27,66.08823379066254,729.7118921473159,66.08823379066254,729.7118921473159,7056.682781395749,7056.682781395749,0.17440651810663063,0.17440651810663063,0.00021412587748174665
0,28,40.26248814870769,1455.3576213638246,40.26248814870769,1455.3576213638246,8574.234559890607,8574.234559890607,0.20832241322397738,0.20832241322397738,0.0001304504616018129
0,29,43.194290900479366,135.09546749049665,43.194290900479366,135.09546749049665,853.8707816975075,853.8707816975075,0.20541118690743831,0.20541118690743831,0.00013994950251755315
0,30,10.96542405843717,53.29212517468662,10.96542405843717,53.29212517468662,85.50932858000495,85.50932858000495,0.3793374840300787,0.3793374840300787,3.552797394933644e-05
0,31,98.93884308491606,267.78285307708586,98.93884308491606,267.78285307708586,3876.810898657438,3876.810898657438,0.15427787947127364,0.15427787947127364,0.000320561851595128
0,32,26.87617788302772,950.2882975795525,26.87617788302772,950.2882975795525,3737.2135390558433,3737.2135390558433,0.2452057482082621,0.2452057482082621,8.707881634100981e-05
0,33,52.245486419899116,622.0198292424591,52.245486419899116,622.0198292424591,4755.301220602117,4755.301220602117,0.1893632494242262,0.1893632494242262,0.00016927537600047314
0,34,180.933390807274,445.1458826649919,180.933390807274,445.1458826649919,11785.44833984108,11785.44833984108,0.13225313148768897,0.13225313148768897,0.0005862241862155678
0,35,18.1528516682386,591.7793905083618,18.1528516682386,591.7793905083618,1571.9173977493322,1571.9173977493322,0.2906093062285555,0.2906093062285555,5.8815239405093065e-05
0,36,11.443685998300516,607.0180783877663,11.443685998300516,607.0180783877663,1016.4653620663399,1016.4653620663399,0.357881181572193,0.357881181572193,3.707754263449367e-05
0,37,53.43724883441306,4754.048161937133,53.43724883441306,4754.048161937133,37173.43497222983,37173.43497222983,0.18735805876665718,0.18735805876665718,0.00017313668622349833
0,38,35.014586775057865,201.09351957791804,35.014586775057865,201.09351957791804,1030.3199431025473,1030.3199431025473,0.22190163832231108,0.22190163832231108,0.00011344726115118748
0,39,9.741001869953196,376.3486210387926,9.741001869953196,376.3486210387926,536.4373165486078,536.4373165486078,0.38655789068208385,0.38655789068208385,3.1560846058648355e-05
0,40,209.00236565970624,800.424130738861,209.00236565970624,800.424130738861,24479.153768735137,24479.153768735137,0.12826637037248478,0.12826637037248478,0.0006771676647374482
0,41,5.046804383508221,357.4683049989878,5.046804383508221,357.4683049989878,263.9848710322132,263.9848710322132,0.5284909146773454,0.5284909146773454,1.6351646202566635e-05
0,42,23.68518566355919,133.77688658010405,23.68518566355919,133.77688658010405,463.6421416655932,463.6421416655932,0.2621684273382746,0.2621684273382746,7.674000154993176e-05
0,43,31.07434985570857,1950.4243438833237,31.07434985570857,1950.4243438833237,8868.622831273227,8868.622831273227,0.23072741398672933,0.23072741398672933,0.00010068089353249576
0,44,7.937120514276211,963.9604060054337,7.937120514276211,963.9604060054337,1119.5595425015736,1119.5595425015736,0.4239341665109992,0.4239341665109992,2.571627046625492e-05
0,45,4.532571399100503,126.87996940444724,4.532571399100503,126.87996940444724,84.15167112106299,84.15167112106299,0.5634902213604326,0.5634902213604326,1.4685531333085629e-05
0,46,276.99565608812884,6186.636107564275,276.99565608812884,6186.636107564275,250756.70582283792,250756.70582283792,0.121826142182751,0.121826142182751,0.0008974659257255374
0,47,6.6254823611330735,3116.900513247193,6.6254823611330735,3116.900513247193,3021.7982692311825,3021.7982692311825,0.4610643708790603,0.4610643708790603,2.1466562850071158e-05
0,48,21.098093561136313,334.81933400815353,21.098093561136313,334.81933400815353,1033.6625160932651,1033.6625160932651,0.272910757022525,0.272910757022525,6.835782313808166e-05
0,49,44.04706079732364,1355.8441278058338,44.04706079732364,1355.8441278058338,8738.79846783111,8738.79846783111,0.20133663201542834,0.20133663201542834,0.0001427124769833286
0,50,15.359336440088736,325.1395172424026,15.359336440088736,325.1395172424026,730.7473273769525,730.7473273769525,0.3140251810933625,0.3140251810933625,4.9764250065887505e-05
0,51,62.458882254156045,809.6536871127857,62.458882254156045,809.6536871127857,7399.775286804329,7399.775286804329,0.17773365904064883,0.17773365904064883,0.00020236677850346557
0,52,55.18958247795956,3796.1992176542294,55.18958247795956,3796.1992176542294,30657.104159422546,30657.104159422546,0.18523650659407348,0.18523650659407348,0.000178814247228589
0,53,14.023226645801923,680.4676218318541,14.023226645801923,680.4676218318541,1396.3054852323564,1396.3054852323564,0.32599375756027704,0.32599375756027704,4.543525433239823e-05
0,54,50.335462661408336,4038.7536833625995,50.335462661408336,4038.7536833625995,29747.224938180203,29747.224938180203,0.19145497364122607,0.19145497364122607,0.000163086899022963
0,55,29.333379934004196,2404.6611480966685,29.333379934004196,2404.6611480966685,10321.457282654128,10321.457282654128,0.2361750011172488,0.2361750011172488,9.504015098617358e-05
0,56,86.30002645936996,3811.7956116883165,86.30002645936996,3811.7956116883165,48135.50806941938,48135.50806941938,0.1598374190075323,0.1598374190075323,0.00027961208572835865
0,57,4.893237889628525,59.16752815835456,4.893237889628525,59.16752815835456,42.36476304069698,42.36476304069698,0.5544833862661643,0.5544833862661643,1.585409076239642e-05
0,58,1546.4604951919507,6441.56165576844,1546.4604951919507,6441.56165576844,1457655.93034667,1457655.93034667,0.10424577136511433,0.10424577136511433,0.00501053200442192
0,59,4.754506920086683,1005.7372856597118,4.754506920086683,1005.7372856597118,699.705133810111,699.705133810111,0.5415413388949056,0.5415413388949056,1.5404602421080854e-05
0,60,28.5949600272785,196.75560397203986,28.5949600272785,196.75560397203986,823.2687490084166,823.2687490084166,0.2409897821127126,0.2409897821127126,9.264767048838234e-05
0,61,27.226401292122635,1408.4791577574479,27.226401292122635,1408.4791577574479,5611.3284695193415,5611.3284695193415,0.24371119195770924,0.24371119195770924,8.821354018647734e-05
0,62,364.0240589152313,5983.833916578322,364.0240589152313,5983.833916578322,318738.5879700712,318738.5879700712,0.1169795398541081,0.1169795398541081,0.0011794379508853494
0,63,73.7009994175322,1466.139314400624,73.7009994175322,1466.139314400624,15811.520742853594,15811.520742853594,0.1680619429017587,0.1680619429017587,0.00023879123811280435
0,64,16.31357560928444,289.0706117809764,16.31357560928444,289.0706117809764,690.0461342860796,690.0461342860796,0.30592377514821306,0.30592377514821306,5.2855984974081594e-05
0,65,8.307160586930898,394.440677434903,8.307160586930898,394.440677434903,479.46766893028246,479.46766893028246,0.41640397072521823,0.41640397072521823,2.691520030165611e-05
0,66,30.922222127956836,724.092568276361,30.922222127956836,724.092568276361,3276.346391197598,3276.346391197598,0.2316025674434142,0.2316025674434142,0.00010018799969458014
0,67,10.066765866547332,1721.6896471814605,10.066765866547332,1721.6896471814605,2536.12036479869,2536.12036479869,0.37882129575300816,0.37882129575300816,3.2616321407613354e-05
0,68,10.561888300732226,1754.0149600908999,10.561888300732226,1754.0149600908999,2710.8150550619516,2710.8150550619516,0.37045937089127917,0.37045937089127917,3.422051809437241e-05
