Round,Couple,Bm1,Bp1,Bm2,Bp2,Prot1,Prot2,cv1,cv2,Exp_cost
0,0,16.494910257539306,331.27107984876176,16.494910257539306,331.27107984876176,799.5737098366203,799.5737098366203,0.30411814614868854,0.30411814614868854,5.3443509234427355e-05
0,1,9.908611664697467,1673.7303428487585,9.908611664697467,1673.7303428487585,2426.7404153803486,2426.7404153803486,0.3816385380843667,0.3816385380843667,3.2103901793619794e-05
0,2,62.85671584685728,1335.267168890005,62.85671584685728,1335.267168890005,12281.315337219292,12281.315337219292,0.17719974927787327,0.17719974927787327,0.00020365575934381758
0,3,13.61016191772484,212.37192609068026,13.61016191772484,212.37192609068026,422.94648827527817,422.94648827527817,0.3328966969975266,0.3328966969975266,4.4096924613428484e-05
0,4,15.386682696994178,501.0488334146733,15.386682696994178,501.0488334146733,1128.1064406571074,1128.1064406571074,0.3130091670535819,0.3130091670535819,4.985285193826114e-05
0,5,153.8593097838456,9218.219724981496,153.8593097838456,9218.219724981496,207537.1560318238,207537.1560318238,0.1367993920109761,0.1367993920109761,0.0004985041636996597
0,6,224.20819112803736,411.15807047799495,224.20819112803736,411.15807047799495,13489.17284892674,13489.17284892674,0.12669144248406003,0.12669144248406003,0.0007264345392548411
0,7,23.491058182558227,488.7118059111629,23.491058182558227,488.7118059111629,1679.8884207144033,1679.8884207144033,0.26007356506437806,0.26007356506437806,7.611102851148865e-05
0,8,69.54699876953883,3514.389246616906,69.54699876953883,3514.389246616906,35764.592421736386,35764.592421736386,0.1711593019512438,0.1711593019512438,0.00022533227601330582
0,9,13.019774891030218,717.6409094364526,13.019774891030218,717.6409094364526,1367.211456461343,1367.211456461343,0.3371227995611315,0.3371227995611315,4.2184070646937906e-05
0,10,21.418603048423414,282.81337249565115,21.418603048423414,282.81337249565115,886.3721630480335,886.3721630480335,0.27146018326014176,0.27146018326014176,6.939627387689187e-05
0,11,29.386727336049535,1152.2415503868008,29.386727336049535,1152.2415503868008,4954.7275777705445,4954.7275777705445,0.23622160014385749,0.23622160014385749,9.52129965688005e-05
0,12,10.294040963550316,980.2432514224901,10.294040963550316,980.2432514224901,1476.538511031148,1476.538511031148,0.3752994243789592,0.3752994243789592,3.335269272190302e-05
0,13,24.733009930282964,54.96680900187526,24.733009930282964,54.96680900187526,198.9310261749119,198.9310261749119,0.26306933295795953,0.26306933295795953,8.01349521741168e-05
0,14,62.161070013000625,560.2039083773428,62.161070013000625,560.2039083773428,5095.533270441995,5095.533270441995,0.17819413793147842,0.17819413793147842,0.000201401866842122
0,15,13.935926735843896,696.8753618113925,13.935926735843896,696.8753618113925,1421.0716983052787,1421.0716983052787,0.32689148951486763,0.32689148951486763,4.515240262413422e-05
0,16,90.12800953534511,6962.230148911913,90.12800953534511,6962.230148911913,91819.13158448934,91819.13158448934,0.15772962010018543,0.15772962010018543,0.00029201475089451817
0,17,7.20618022266285,808.8398253563864,7.20618022266285,808.8398253563864,852.8893112065065,852.8893112065065,0.4439864661014862,0.4439864661014862,2.334802392142763e-05
0,18,89.8890392139876,2440.8974063620785,89.8890392139876,2440.8974063620785,32105.63691510119,32105.63691510119,0.1579190146960519,0.1579190146960519,0.00029124048705331983
0,19,11.238957694377932,463.8244961839863,11.238957694377932,463.8244961839863,762.7895654416127,762.7895654416127,0.36130197293688393,0.36130197293688393,3.6414222929784496e-05
0,20,10.179717106665185,481.74657545313835,10.179717106665185,481.74657545313835,717.5949451591576,717.5949451591576,0.3781902301108272,0.3781902301108272,3.29822834255952e-05
0,21,10.309274133161754,1017.7850231910193,10.309274133161754,1017.7850231910193,1535.356279295085,1535.356279295085,0.3750084903013964,0.3750084903013964,3.3402048191444084e-05
0,22,8.741710280956516,606.5305180470551,8.741710280956516,606.5305180470551,775.8434394682212,775.8434394682212,0.4056809110209258,0.4056809110209258,2.832314131029911e-05
0,23,19.75102452624268,652.38515148671,19.75102452624268,652.38515148671,1885.4660707595197,1885.4660707595197,0.2799552726564838,0.2799552726564838,6.399331946502629e-05
0,24,8.954092507499473,1226.8154271879987,8.954092507499473,1226.8154271879987,1607.406910252974,1607.406910252974,0.40034280299007496,0.40034280299007496,2.9011259724298292e-05
0,25,72.7633528923086,472.3892878491126,72.7633528923086,472.3892878491126,5029.65005184538,5029.65005184538,0.16915875631378266,0.16915875631378266,0.00023575326337107986
0,26,65.16617183326068,711.4709791123419,65.16617183326068,711.4709791123419,6784.29032473121,6784.29032473121,0.17524330326601356,0.17524330326601356,0.0002111383967397646
0,27,68.08912060050098,729.7529679547099,68.08912060050098,729.7529679547099,7270.740100035377,7270.740100035377,0.1726778134717644,0.1726778134717644,0.00022060875074562315
0,28,42.002998407757445,1455.5437154042543,42.002998407757445,1455.5437154042543,8946.03458597399,8946.03458597399,0.2049738171940154,0.2049738171940154,0.00013608971484113414
0,29,44.990843403161655,135.0975149327103,44.990843403161655,135.0975149327103,889.3987618516043,889.3987618516043,0.20225773966168242,0.20225773966168242,0.00014577033262624375
0,30,12.48005125846811,53.289741261525236,12.48005125846811,53.289741261525236,97.31616951921833,97.31616951921833,0.35727739714571966,0.35727739714571966,4.0435366077436676e-05
0,31,101.28522452775145,267.77207910231044,101.28522452775145,267.77207910231044,3968.591623374354,3968.591623374354,0.15323819302339176,0.15323819302339176,0.0003281641274699147
