Round,Couple,Bm1,Bp1,Bm2,Bp2,Prot1,Prot2,cv1,cv2,Exp_cost
0,0,63.20443213906781,2041.4945352382451,63.20443213906781,2041.4945352382451,18880.816917580254,18880.816917580254,0.17678803311341382,0.17678803311341382,0.00020478236013057971
0,1,29.898652232044036,1837.6301703487031,29.898652232044036,1837.6301703487031,8039.60570593616,8039.60570593616,0.23439807578984684,0.23439807578984684,9.687163323182266e-05
0,2,7.073069287959866,463.77370414863117,7.073069287959866,463.77370414863117,479.9975919486492,479.9975919486492,0.44892575863066947,0.44892575863066947,2.2916744492989964e-05
0,3,11.577787225674621,1812.378691887641,11.577787225674621,1812.378691887641,3070.4323773809792,3070.4323773809792,0.3550557084653963,0.3550557084653963,3.751203061118577e-05
0,4,9.799480112078085,226.52769696828094,9.799480112078085,226.52769696828094,324.82494311904014,324.82494311904014,0.3870665696262833,0.3870665696262833,3.1750315563132997e-05
0,5,17.72170929295956,133.7394257832006,17.72170929295956,133.7394257832006,346.8087832509836,346.8087832509836,0.2974842971353237,0.2974842971353237,5.7418338109188974e-05
0,6,12.398692040775197,755.2770081011635,12.398692040775197,755.2770081011635,1370.2731970916593,1370.2731970916593,0.34468202378181634,0.34468202378181634,4.0171762212111636e-05
0,7,24.944933671279315,770.3059804106047,24.944933671279315,770.3059804106047,2811.7107971806145,2811.7107971806145,0.25312838281655203,0.25312838281655203,8.082158509494498e-05
0,8,25.004761729072214,218.9999064421424,25.004761729072214,218.9999064421424,801.2936024692534,801.2936024692534,0.2546326271440203,0.2546326271440203,8.101542800219397e-05
0,9,27.541551754105985,990.3937831456786,27.541551754105985,990.3937831456786,3991.364008699375,3991.364008699375,0.24270207896834495,0.24270207896834495,8.92346276833034e-05
0,10,11.211935336009436,2169.311838281875,11.211935336009436,2169.311838281875,3558.9967887702874,3558.9967887702874,0.36027277570524135,0.36027277570524135,3.632667048867057e-05
0,11,12.158759155024178,179.77762006573082,12.158759155024178,179.77762006573082,319.85261689240025,319.85261689240025,0.351190908779049,0.351190908779049,3.9394379662278344e-05
0,12,8.876663768171207,829.2720985852646,8.876663768171207,829.2720985852646,1077.1392437031197,1077.1392437031197,0.4023505946603919,0.4023505946603919,2.8760390608874712e-05
0,13,29.82690614410154,502.27697287497136,29.82690614410154,502.27697287497136,2192.1814644842266,2192.1814644842266,0.23533390407663882,0.23533390407663882,9.663917590688898e-05
0,14,18.06547758215829,731.2356549746087,18.06547758215829,731.2356549746087,1932.9999022854302,1932.9999022854302,0.2910188210594974,0.2910188210594974,5.853214736619286e-05
0,15,140.11468236762957,979.2039783320661,140.11468236762957,979.2039783320661,20076.215159074727,20076.215159074727,0.14004786554975399,0.14004786554975399,0.0004539715708711198
0,16,38.37735477453039,191.38550257005554,38.37735477453039,191.38550257005554,1074.7540724074947,1074.7540724074947,0.21411882131784393,0.21411882131784393,0.00012434262946947846
0,17,65.92188865979823,95.61240444944248,65.92188865979823,95.61240444944248,922.2929880906854,922.2929880906854,0.17723245093955547,0.17723245093955547,0.00021358691925774627
0,18,29.475019071828964,648.9007776751743,29.475019071828964,648.9007776751743,2798.706877041324,2798.706877041324,0.23626158089161128,0.23626158089161128,9.549906179272583e-05
0,19,39.89790382784942,2962.9855220407276,39.89790382784942,2962.9855220407276,17298.348171157617,17298.348171157617,0.2089103476021773,0.2089103476021773,0.0001292692084022321
0,20,83.79537617714132,352.00750084073013,83.79537617714132,352.00750084073013,4316.154660539124,4316.154660539124,0.16193524485168567,0.16193524485168567,0.00027149701881393787
0,21,9.664208608267867,528.2489039348658,9.664208608267867,528.2489039348658,747.0160381497507,747.0160381497507,0.3872913718351152,0.3872913718351152,3.131203589078789e-05
0,22,115.08557153693219,1100.9337720791862,115.08557153693219,1100.9337720791862,18539.887676915976,18539.887676915976,0.14730053541276966,0.14730053541276966,0.0003728772517796603
0,23,124.22888018884808,2354.2677620525897,124.22888018884808,2354.2677620525897,42796.02688681572,42796.02688681572,0.1442563980670016,0.1442563980670016,0.0004025015718118678
0,24,41.20690394511382,1422.4386401641218,41.20690394511382,1422.4386401641218,8576.864561466387,8576.864561466387,0.20648345052573677,0.20648345052573677,0.00013351036878216877
0,25,221.28305713599508,3906.5398731884775,221.28305713599508,3906.5398731884775,126492.69621931648,126492.69621931648,0.12674185575065544,0.12674185575065544,0.0007169571051206241
0,26,9.272149852010388,558.8283052873774,9.272149852010388,558.8283052873774,758.2001445960743,758.2001445960743,0.39476286071000627,0.39476286071000627,3.0041765520513657e-05
0,27,38.005361102987194,372.35785968513096,38.005361102987194,372.35785968513096,2070.7630841189407,2070.7630841189407,0.21387168437644596,0.21387168437644596,0.0001231373699736785
0,28,35.606563966803726,557.0368933712573,35.606563966803726,557.0368933712573,2902.2782814886305,2902.2782814886305,0.2190389632642771,0.2190389632642771,0.00011536526725244407
0,29,46.63563233888148,587.1234796822274,46.63563233888148,587.1234796822274,4006.5663939106103,4006.5663939106103,0.19744109072481697,0.19744109072481697,0.000151099448777976
0,30,8.511505990220758,1666.2795388566522,8.511505990220758,1666.2795388566522,2075.2924021598888,2075.2924021598888,0.4097753150342004,0.4097753150342004,2.7577279408315258e-05
0,31,48.24088430971089,585.9951549898981,48.24088430971089,585.9951549898981,4136.51221508908,4136.51221508908,0.19498466128884573,0.19498466128884573,0.0001563004651634633
0,32,7.000544459695845,223.2441431427141,7.000544459695845,223.2441431427141,228.6845989811638,228.6845989811638,0.45363698945324654,0.45363698945324654,2.268176404941454e-05
0,33,42.332864150517736,701.6285233592065,42.332864150517736,701.6285233592065,4346.202072504192,4346.202072504192,0.20465575992753626,0.20465575992753626,0.00013715847984767745
0,34,27.74849184752714,298.49101804068096,27.74849184752714,298.49101804068096,1211.980623450675,1211.980623450675,0.2431378384665832,0.2431378384665832,8.990511358598793e-05
0,35,26.456379948457908,2108.451106736713,26.456379948457908,2108.451106736713,8162.420775910603,8162.420775910603,0.24651961655591875,0.24651961655591875,8.571867103300361e-05
0,36,6.2896103492561855,143.18719084037303,6.2896103492561855,143.18719084037303,131.78104146773936,131.78104146773936,0.48024796601006514,0.48024796601006514,2.037833753159004e-05
0,37,13.96102352074082,1289.5707884332633,13.96102352074082,1289.5707884332633,2634.4349003478305,2634.4349003478305,0.3261304793294301,0.3261304793294301,4.5233716207200255e-05
0,38,17.438924828777495,1931.121641499354,17.438924828777495,1931.121641499354,4927.814624134129,4927.814624134129,0.2950297090753443,0.2950297090753443,5.650211644523908e-05
0,39,19.11462266143015,658.9228259199506,19.11462266143015,658.9228259199506,1842.9998800794676,1842.9998800794676,0.28398237908340906,0.28398237908340906,6.193137742303369e-05
0,40,6.998243141596377,459.28681718672397,6.998243141596377,459.28681718672397,470.32496611100674,470.32496611100674,0.4512236891824377,0.4512236891824377,2.2674307778772263e-05
0,41,7.586241155371847,1202.582175708583,7.586241155371847,1202.582175708583,1334.954403581661,1334.954403581661,0.43287949271920145,0.43287949271920145,2.4579421343404783e-05
0,42,16.44602020372548,893.5164827246554,16.44602020372548,893.5164827246554,2150.247311567371,2150.247311567371,0.3032222645557378,0.3032222645557378,5.328510546007056e-05
0,43,28.131888878823837,3189.02423067378,28.131888878823837,3189.02423067378,13127.491262685318,13127.491262685318,0.2402268789884116,0.2402268789884116,9.114731996738924e-05
0,44,15.283201753632682,640.732548958058,15.283201753632682,640.732548958058,1432.9009095471658,1432.9009095471658,0.3136492437471635,0.3136492437471635,4.9517573681769895e-05
0,45,6.209096041407429,542.3533894629579,6.209096041407429,542.3533894629579,492.7603575590216,492.7603575590216,0.47732776700199653,0.47732776700199653,2.011747117416007e-05
0,46,18.93780832505377,403.72221330714024,18.93780832505377,403.72221330714024,1118.7611782524282,1118.7611782524282,0.2857477378770546,0.2857477378770546,6.135849897317421e-05
0,47,16.526126778418867,967.6208874986635,16.526126778418867,967.6208874986635,2339.921782301594,2339.921782301594,0.30250800751870116,0.30250800751870116,5.354465076207712e-05
0,48,12.763664919920636,720.8986253879378,12.763664919920636,720.8986253879378,1346.4015943346546,1346.4015943346546,0.3401885367725777,0.3401885367725777,4.1354274340542854e-05
0,49,21.02506935763931,231.00303634789142,21.02506935763931,231.00303634789142,710.6899123558227,710.6899123558227,0.2741177185112646,0.2741177185112646,6.812122471875137e-05
0,50,34.921707306211665,412.430252645038,34.921707306211665,412.430252645038,2107.516617953899,2107.516617953899,0.22101140472605005,0.22101140472605005,0.00011314633167212579
0,51,95.59357359761542,1471.154694369596,95.59357359761542,1471.154694369596,20578.421795390313,20578.421795390313,0.15513308250169233,0.15513308250169233,0.00030972317845627393
0,52,16.83552421336289,1742.989271548098,16.83552421336289,1742.989271548098,4293.845198241111,4293.845198241111,0.29971068161620434,0.29971068161620434,5.4547098451295766e-05
0,53,7.086666615699324,236.23745843268986,7.086666615699324,236.23745843268986,244.97162862929468,244.97162862929468,0.45074338039264134,0.45074338039264134,2.2960799834865806e-05
0,54,4.960870325280675,545.442831570284,4.960870325280675,545.442831570284,395.9425164287515,395.9425164287515,0.5316385171387367,0.5316385171387367,1.6073219853909387e-05
0,55,8.493908986381538,299.6624856128809,8.493908986381538,299.6624856128809,372.4474508967922,372.4474508967922,0.41284991297177254,0.41284991297177254,2.752026511587618e-05
0,56,95.07913875377285,129.52410356931313,95.07913875377285,129.52410356931313,1802.025199769501,1802.025199769501,0.15699826079602655,0.15699826079602655,0.00030805640956222405
0,57,7.150657725859113,143.59358665904784,7.150657725859113,143.59358665904784,150.2470866004303,150.2470866004303,0.4517201036961945,0.4517201036961945,2.3168131031783526e-05
0,58,15.967247942739839,253.87988367397816,15.967247942739839,253.87988367397816,593.1757463120218,593.1757463120218,0.30920483374619706,0.30920483374619706,5.173388333447708e-05
0,59,42.39099779971684,451.1892569282284,42.39099779971684,451.1892569282284,2798.706877041324,2798.706877041324,0.20486042289946388,0.20486042289946388,0.00013734683287108256
0,60,14.201712931901415,2348.4379590534386,14.201712931901415,2348.4379590534386,4880.281201764324,4880.281201764324,0.3233569567534101,0.3233569567534101,4.6013549899360586e-05
0,61,9.209220214185656,269.02173392754474,9.209220214185656,269.02173392754474,362.52273780228563,362.52273780228563,0.3978250815692734,0.3978250815692734,2.9837873493961524e-05
0,62,169.4063766154097,587.1586730598997,169.4063766154097,587.1586730598997,14554.934635848636,14554.934635848636,0.1340845964960804,0.1340845964960804,0.0005488766602339274
0,63,74.57623097205366,3246.8571789567413,74.57623097205366,3246.8571789567413,35431.42682340482,35431.42682340482,0.16732129284425523,0.16732129284425523,0.00024162698834945387
0,64,33.9289056247684,1188.8144733165425,33.9289056247684,1188.8144733165425,5902.132582750325,5902.132582750325,0.22285371459120767,0.22285371459120767,0.00010992965422424961
0,65,17.48166079875614,896.9750063320555,17.48166079875614,896.9750063320555,2294.4999715626477,2294.4999715626477,0.295106050288766,0.295106050288766,5.6640580987969885e-05
0,66,161.53842087874736,1235.1399206686513,161.53842087874736,1235.1399206686513,29195.57394631478,29195.57394631478,0.1353864540871931,0.1353864540871931,0.0005233844836471414
0,67,325.64176403826826,4306.613960836562,325.64176403826826,4306.613960836562,205211.20386869353,205211.20386869353,0.11882686702708055,0.11882686702708055,0.0010550793154839892
0,68,9.049852544508193,1150.3976768389923,9.049852544508193,1150.3976768389923,1523.4020109654184,1523.4020109654184,0.3984032334670344,0.3984032334670344,2.932152224420654e-05
0,69,12.074761629833716,1376.193730803788,12.074761629833716,1376.193730803788,2431.549788692902,2431.549788692902,0.3484057059949766,0.3484057059949766,3.912222768066124e-05
0,70,196.17537475499054,666.3750272420708,196.17537475499054,666.3750272420708,19128.82216806852,19128.82216806852,0.1299342141132285,0.1299342141132285,0.0006356082142061693
0,71,5.2335223551530685,259.7666620341752,5.2335223551530685,259.7666620341752,198.9310261749119,198.9310261749119,0.5206424641164216,0.5206424641164216,1.695661243069594e-05
0,72,72.55192715180388,629.2658741913226,72.55192715180388,629.2658741913226,6680.487542207349,6680.487542207349,0.1691721600658633,0.1691721600658633,0.00023506824397184455
0,73,14.990169248335903,280.9408467743143,14.990169248335903,280.9408467743143,616.2351246587322,616.2351246587322,0.3178280612862002,0.3178280612862002,4.8568148364608325e-05
0,74,20.682155246411508,3411.2769749831964,20.682155246411508,3411.2769749831964,10323.757679998756,10323.757679998756,0.27365492288723414,0.27365492288723414,6.701018299837329e-05
0,75,40.57213493494058,4176.598673584788,40.57213493494058,4176.598673584788,24795.657733944376,24795.657733944376,0.2075281273310395,0.2075281273310395,0.00013145371718920748
0,76,26.478609563436102,291.68992560148575,26.478609563436102,291.68992560148575,1130.1644210695736,1130.1644210695736,0.2479752284524614,0.2479752284524614,8.579069498553298e-05
0,77,5.3128518803549625,429.8224174125151,5.3128518803549625,429.8224174125151,334.15025439988244,334.15025439988244,0.514986653978643,0.514986653978643,1.7213640092350078e-05
0,78,7.766562498378741,514.6960270350497,7.766562498378741,514.6960270350497,584.9310596480756,584.9310596480756,0.4292366551140783,0.4292366551140783,2.5163662494747124e-05
0,79,12.292701669758927,2219.8150737089277,12.292701669758927,2219.8150737089277,3992.9067110239644,3992.9067110239644,0.34533782651118194,0.34533782651118194,3.982835341001892e-05
0,80,9.20657569009173,1047.7834353289936,9.20657569009173,1047.7834353289936,1411.544849894749,1411.544849894749,0.3952930396483204,0.3952930396483204,2.9829305235897208e-05
0,81,31.452545545076866,1656.193751388386,31.452545545076866,1656.193751388386,7622.404067459018,7622.404067459018,0.22964114846516134,0.22964114846516134,0.00010190624756604904
0,82,56.203355048241626,829.5946136245292,56.203355048241626,829.5946136245292,6822.651538725233,6822.651538725233,0.1843598753065604,0.1843598753065604,0.00018209887035630287
0,83,7.326459020268005,968.8219897347014,7.326459020268005,968.8219897347014,1038.635441282675,1038.635441282675,0.44029708706491666,0.44029708706491666,2.3737727225668336e-05
0,84,8.987327058235117,673.0181028333791,8.987327058235117,673.0181028333791,885.0795736430338,885.0795736430338,0.400285744894573,0.400285744894573,2.9118939668681778e-05
0,85,7.873592091832389,202.42777486644772,7.873592091832389,202.42777486644772,233.22120681236322,233.22120681236322,0.4295077783432608,0.4295077783432608,2.551043837753694e-05
0,86,5.3465348070168375,248.33248581939947,5.3465348070168375,248.33248581939947,194.28128170126348,194.28128170126348,0.5155354485258796,0.5155354485258796,1.7322772774734555e-05
0,87,124.46876291701473,533.2377026319485,124.46876291701473,533.2377026319485,9711.945740021893,9711.945740021893,0.14446009593685558,0.14446009593685558,0.0004032787918511277
0,88,23.119554923182687,9867.90311102963,23.119554923182687,9867.90311102963,33383.30815804724,33383.30815804724,0.2607480553388064,0.2607480553388064,7.49073579511119e-05
0,89,8.972545703050592,633.687694412911,8.972545703050592,633.687694412911,831.9859232631843,831.9859232631843,0.40068242313577174,0.40068242313577174,2.907104807788392e-05
0,90,98.08878955410022,1623.6986378539868,98.08878955410022,1623.6986378539868,23305.038628583392,23305.038628583392,0.15396103856944543,0.15396103856944543,0.0003178076781552847
